37059,43235,37059,43268,37026,30752,43268,47462,39107,37059,37059,43268,39107,43268,47461,43268
30720,37026,43235,47461,32800,37026,43268,47461,47461,43235,37059,47461,47461,43236,37059,26656
26656,30720,30720,37026,30720,37026,37026,30752,26656,26656,32800,45413,32800,30720,26656,22528
30720,22528,30720,26656,30720,26656,30720,30720,22528,26656,34978,30752,22528,26656,22528,22528
20642,22528,26656,22528,22528,22528,26656,22528,22528,20610,26656,30720,22528,22528,20642,20642
20642,20642,20642,22528,20642,22755,22560,22560,20707,20642,22528,22528,22528,20642,20740,22788
20642,20740,24868,28672,16546,26981,22788,24868,22788,22755,22560,20642,20707,22788,24901,29062
27014,22788,26688,22560,20675,24901,27014,29029,26688,26688,29029,24868,22560,30752,29062,24901
24868,20707,24868,29062,24901,20707,20675,26688,30720,22560,29062,29062,24868,26688,24868,29062
22560,24868,29062,33255,29062,24868,16546,22528,24868,29062,24901,29062,27014,20642,24640,22560
22788,27014,24901,29062,29062,24868,16546,22560,29062,33255,29062,27014,20707,16546,16546,20675
24868,20707,22593,29029,24868,20707,20642,16546,20707,29062,24901,20675,16546,20707,20740,20675
20675,24901,29029,26721,22593,29062,24901,20642,20675,20707,20675,26981,24901,29062,24901,20642
22788,27014,24901,29062,29062,33255,29062,20642,20675,20675,22788,24901,29062,33255,29062,20642
20707,24901,29062,29062,33255,24901,20707,20740,20675,16546,24868,29062,24901,29062,24901,24868
20675,20707,24901,29062,29062,20707,24901,27014,20740,16546,20707,24901,29062,29062,24901,24901
