7152,5328,5136,5328,7152,15019,5328,5520,5136,5104,5104,5328,5136,5328,5520,5328
15019,7152,5328,5488,15051,7152,5328,5520,5488,5328,7184,5520,5488,5328,5104,4907
6891,14987,15019,7152,15019,7120,7152,15051,6955,6923,15051,7504,15051,15019,6891,10759
14954,12775,14986,6891,14986,6923,14987,14954,10759,6891,7120,15019,12807,6890,12775,12742
18627,12742,6858,10727,12774,12775,6890,12775,12742,18692,6891,14954,12774,12742,18627,20675
20642,20675,18659,12742,18627,20772,12774,12742,20740,20675,12774,12774,12742,18627,20740,22788
20642,20740,24933,14922,16579,27014,22820,24901,20772,20772,12742,20675,20740,20740,24901,29062
27014,20772,8906,12775,20707,24901,27014,27046,8939,8938,27046,24901,14790,17002,27014,24901
24901,20707,24901,29062,24901,20707,18692,8906,14954,12775,27014,29062,24933,8906,24933,27014
12742,24901,29062,33255,29062,24868,16579,12774,24933,29062,24901,29062,27014,18691,8906,12774
20740,27014,24901,29062,29062,24868,16579,12742,27014,33255,29062,27014,20707,16546,16611,18659
24868,20707,14790,27046,24901,20707,20642,16579,20707,29062,24901,20675,16546,20707,20740,20675
20675,24901,27046,10954,14822,27014,24901,20642,20675,20707,20675,26981,24901,29062,24901,20642
22788,27014,24901,27046,29094,33255,29062,20642,20675,20675,22788,24901,29062,33255,29062,20642
20707,24901,29062,29062,33255,24901,20707,20740,20675,16546,24868,29062,24901,29062,24901,24868
20675,20707,24901,29062,29062,20707,24901,27014,20740,16546,20707,24901,29062,29062,24901,24901
