27501,27469,42292,42260,23243,25356,27469,42292,46486,42292,35889,25388,33840,46486,42292,35921
25388,42260,46486,35921,33808,23243,44405,46486,42292,35921,33840,21162,25356,33840,29582,33840
25388,42260,35921,42260,29582,25388,42260,35921,35921,42260,29582,25356,23243,25388,33808,27501
25356,25388,33808,29582,25388,25388,33840,29582,33840,29582,27469,35889,42260,35889,25388,21162
23243,27501,27469,35921,44405,42260,27469,33808,25388,25388,44405,42292,42292,42260,33840,25388
44405,29614,42260,46486,35953,35921,27501,25356,21162,33808,35921,46486,42292,35921,29582,35889
42292,33840,27469,35921,42260,35921,33840,27501,25356,25388,29582,42260,35921,29582,25388,44405
35921,33840,29582,29582,35888,33840,27501,25388,35921,44405,42260,27469,27501,33808,25388,35889
27501,27469,44405,42260,29582,29549,25388,33840,44405,35921,35889,33808,25356,25388,23243,27501
25388,44405,42292,35921,29582,33808,27501,27501,35889,33840,25388,27501,25356,35889,42260,27469
33840,29582,33840,29582,33808,25388,25356,23243,25388,27501,27469,25356,23243,42260,42292,46486
33840,29549,29582,25388,25388,27501,35921,44405,42260,27469,25356,21162,33840,46486,46486,35921
29549,35921,46486,42260,29582,25388,44405,42292,35921,42260,29582,25356,33840,35889,29614,33840
27469,46454,42292,35921,33840,25388,42260,35921,29582,35889,33840,27501,25388,25388,33808,29549
42260,42292,35921,29582,33840,27501,25388,27501,33840,33840,27501,25388,42260,35889,25388,25356
25388,33840,25388,25356,29549,33840,27501,25356,27501,25356,25356,33840,46486,42292,33840,27501
