54905,50744,50744,54938,54938,54938,54938,54938,54938,54938,54905,50712,50712,50712,50712,54905
50744,61309,61309,63390,63390,63390,61277,61277,61277,61277,59196,59196,59196,59196,59164,50712
50712,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,48599
46486,57083,57083,57083,57083,57083,57083,57083,59164,59164,59164,57051,54970,54970,54970,46486
50712,61309,63390,63390,63390,63390,63390,61277,61277,61277,59196,59196,59196,59196,59196,48599
50712,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,48599
46486,57083,57083,57083,57083,57083,59164,59164,59164,59164,57051,54970,54970,54970,54970,46486
50712,61309,63390,61277,61277,61277,61277,61277,59196,59196,59196,59196,59196,59196,59196,48599
50712,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,48599
46486,57083,57083,57083,57083,57083,57083,57083,57083,59164,59164,59164,57051,54970,54970,46486
50712,61309,63390,63390,63390,63390,63390,61277,61277,61277,61277,59196,59196,59196,59196,48599
50712,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,48599
46486,57083,57083,57083,57083,57083,57083,59164,59164,59164,59164,57051,54970,54970,54970,46486
50712,61309,63390,63390,63390,61277,61277,61277,61277,59196,59196,59196,59196,59196,59196,48599
50712,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59196,59164,48599
50712,50712,50712,50712,50712,50712,50712,48599,48599,50712,48599,48599,48599,48599,48599,48599
