61309,61309,57018,57049,57050,61309,63357,63357,57050,57018,61309,61309,57049,57049,61309,63357
57050,59067,61309,61309,61309,63357,65535,65535,65535,61309,57050,57018,56986,57018,57050,63357
65535,65535,65503,57018,56986,54969,61276,65503,63357,63357,63357,61309,57050,63357,65503,65535
65535,65535,57050,48630,27500,16935,19016,27500,54937,61309,65535,65535,65535,65503,57050,65503
54969,61276,61277,54969,48597,27467,25355,18983,29580,57049,65535,65535,61309,54937,29548,48597
25387,29581,54969,57050,61276,54969,56954,56986,54969,61309,57082,57050,54969,29581,16935,18983
27468,48597,61276,61309,57050,57018,59067,63357,65535,65535,65503,61309,61309,61276,54969,48629
54969,57018,57050,65503,65535,65535,65535,65535,65535,57082,57050,59099,61341,61341,61309,57050
65535,63357,57050,57050,63357,65535,65535,63389,63389,65535,65535,65535,65535,61341,65535,65535
65535,65535,61309,59067,59067,61341,61341,61341,65535,65535,65535,63357,61309,57082,57082,63357
57050,57050,63357,65535,65535,65535,65535,63389,63389,63357,57082,57018,59099,65535,65535,63357
57049,61309,65535,65535,65535,65535,63357,65535,65535,65535,65535,61341,65503,65535,61276,54969
56954,56986,57050,63357,63357,57082,57082,63357,63357,65535,61341,61309,54969,48597,27468,16903
19016,48597,61244,61309,65535,65535,65535,63357,57050,59066,56986,54937,29580,19015,14789,14757
16935,19048,29581,54937,57050,57082,65535,65535,65535,61276,29581,29581,54936,48597,27467,27435
61276,54969,54936,29581,61276,65535,65535,65535,63357,57018,54969,54969,61277,57049,54969,61276
