61273,61273,61273,61273,61273,59159,61273,61273,59159,59159,59159,61273,59159,59159,59159,59159
59094,56980,56980,56980,56980,54835,54835,56980,56980,56980,56980,56980,56980,56980,56980,54834
54835,54769,54835,54769,54769,54769,54769,54769,54769,54769,54769,52623,54769,52623,52622,50542
61273,61272,61273,61272,61272,61240,59158,59159,59159,59158,59158,59158,59159,59158,59126,50574
61273,57012,59094,56980,56980,52623,52622,56980,56980,52623,52622,56980,56980,54835,56980,50574
59159,56980,56980,56980,56980,54769,52622,56947,56980,54737,52622,56980,56980,54834,54834,50542
59094,56980,59093,59093,56980,59093,59061,52622,52622,59061,59093,56980,56980,56980,54834,50542
59159,56980,59093,56980,56980,56980,52622,50574,50574,52622,56980,56980,56980,54834,54802,50542
59094,59093,56980,56980,59093,59093,52623,59061,59061,52622,56980,59093,56980,54834,54802,50542
54835,54769,54769,54769,54769,54769,54769,54769,54769,54737,54769,52623,52622,52622,52622,50542
59159,59159,59159,59158,59159,59159,59158,59158,59159,59159,59159,59158,59093,59126,59093,50574
59159,57012,56980,52655,56980,56980,52623,52623,56980,56980,56980,52655,52622,52623,59061,50574
59094,56980,52655,54802,54769,54769,54802,54737,54769,54834,54769,59093,59061,52622,54834,50542
59093,54769,59061,54769,59093,56980,59093,54769,59061,56980,54769,56980,56980,54769,56947,50574
59093,56980,59093,59093,56980,56980,56980,56980,54834,54834,56980,56980,54834,56947,54834,50542
54769,54737,54769,54769,54737,54737,54737,54737,54737,52622,54737,50574,50542,50574,50542,50542
