65231,52330,35493,29220,29252,52266,63117,52298,50186,29252,35560,65502,65402,52331,35493,33575
65369,63118,50218,29252,29284,31365,35525,50186,31333,35623,50219,65370,65402,63118,50218,29252
35559,50218,31333,35623,35525,33413,29220,29317,29285,35689,33477,31431,63086,52298,31333,33575
33574,29284,35655,52331,63118,52331,35493,29220,33543,63389,63151,31429,29317,29285,35688,35687
29220,31365,52331,65470,65403,65369,52299,31365,63086,65402,65369,50219,31365,37801,63289,63151
29220,35525,63118,65402,65402,65263,63118,35525,52298,63118,52331,35493,35688,63289,65502,63151
31397,29252,31365,52299,63150,63150,52298,29252,33413,31365,31429,33574,35493,52331,63118,33478
63118,37767,29284,29252,35525,50218,31333,29284,29252,37801,61038,37638,33574,33445,33477,52299
65402,63118,35558,33574,31398,35526,31365,33574,35560,63422,65402,63086,31365,31397,61038,65502
65370,52331,50186,37639,63289,63118,50218,35655,50219,65370,65402,52331,29252,33574,37800,63151
52299,35493,31333,50218,63118,52298,37606,35527,31333,52299,63118,35526,29220,29317,33575,31365
29252,29252,35655,35493,31365,37735,63151,63289,37800,31365,50218,29252,31430,35525,33574,29284
29317,37767,63118,52331,31398,31430,63289,65502,63119,50218,31333,37800,63289,63119,35558,29220
35687,63118,65502,65402,63257,31398,37800,63118,52298,35493,31397,61038,65502,65337,50219,29252
35655,52331,65370,65199,52331,33413,31398,33510,29252,29220,33574,35558,50219,35559,29252,29284
33575,33477,63150,52330,35493,31430,63289,63118,35525,29284,29284,29220,29252,29220,29284,33575
