1,0,0,2,8205,2051,4164,1,2082,12585,8423,4132,2082,10471,14634,8423
1,0,2082,4195,2051,8205,10253,2082,12585,4196,4132,22580,10472,12586,4196,2082
2,2082,12585,14634,8423,2,4132,8423,8423,4195,8295,30810,6246,10472,2,1
10254,12586,10472,4196,4196,10440,22579,6246,4133,8296,28761,6150,4099,22579,10254,2
2,8423,12334,6214,10254,10254,22580,22580,30810,30810,6151,2082,1,4101,22579,2051
4165,8296,30810,22580,2052,4196,4132,4100,6150,22612,14634,8423,4132,2050,10254,3
22580,30810,6183,6245,8423,14634,14635,10254,2051,2051,8423,4101,20531,2051,3,8205
4100,4100,4196,12585,4197,8296,30810,22580,10254,3,4101,20531,4133,12585,8423,2
2,1,14634,10472,10254,30810,10345,10472,8424,10254,22580,4101,8390,4196,4197,4164
10253,6214,22611,4101,8264,30810,22580,10472,4195,4100,22579,4165,2082,6214,20531,10254
4165,10254,10255,22580,30810,8200,4100,10253,2050,2082,2051,1,4165,20531,4101,8392
0,4196,2084,10254,8263,20531,4132,4164,2082,14634,14634,8423,4195,6214,10254,10254
2082,12585,12585,4196,2052,10254,4164,4195,8423,14634,22612,4132,4165,8205,4197,2051
8423,8423,4196,4133,20531,4100,1,2115,4195,6246,22580,10254,10254,3,8390,2081
33,8423,4132,22579,6214,2082,8390,2082,4132,20531,6214,3,8205,3,0,1
2115,2081,2051,22580,2051,1,4195,8423,4196,10254,2051,1,2051,8205,2050,1
