30121,30121,30089,27943,25895,27976,25862,28008,32234,30121,27976,27975,27975,25862,21637,28008
30121,27976,36299,32138,32106,23173,25895,25863,25863,36364,36331,30089,25863,27976,25895,27944
36267,25254,38412,27911,27943,23109,27944,23173,30057,32202,38412,38380,23173,23685,25798,23109
23110,27436,25158,25189,27944,23077,23077,23077,23718,23173,27944,23142,29319,23077,23077,29319
37705,31399,37705,46058,25157,37704,31399,29319,23077,23013,23077,27436,31399,37672,23045,31399
31399,25093,37705,37705,31431,37705,23045,25093,25093,29351,31399,25126,31399,31399,31399,46091
46091,31399,31431,31432,33807,31432,31399,46059,46091,31431,46091,46091,31431,37704,31431,37737
31431,31399,46091,46091,37737,37705,31399,31399,37705,25125,37705,37705,31399,31399,37705,37705
37705,31399,31399,37705,31431,37705,31399,23045,31399,37705,37705,31399,31399,31399,25093,31399
31399,37705,25093,31399,31399,23045,25093,31399,31399,31431,31431,31399,46091,46091,31432,37705
31399,37705,31399,46091,46091,33479,46059,37705,25126,46091,46091,25125,37705,37737,33807,31431
37705,31399,31399,37705,39785,46091,33511,37705,29516,37737,37705,31399,25093,37705,31432,25093
31399,25125,37704,31431,37705,39785,46091,31431,31399,31399,31431,31399,31399,33479,46091,46091
31399,37704,31399,31399,29384,31399,37705,37705,31399,25126,44010,25125,31399,46059,39785,39785
37705,31399,25126,46059,31399,23045,31399,25125,46091,46091,33479,37704,31399,31431,37705,37705
37705,31431,46091,39785,37705,31431,33808,31431,37737,37737,31399,31399,37705,37705,31399,23045
