35921,40115,40147,40147,40147,40147,40147,40147,40147,40147,40147,40115,35921,35921,35889,23243
40115,33808,35921,33808,35921,35921,35921,35921,35921,33808,33808,33808,33776,33808,35889,23243
40147,35921,33808,35921,33808,33808,33808,31727,33776,33808,35921,35889,31695,31727,31727,23243
40147,33808,31663,31727,35921,35921,33776,31663,31727,35889,31727,31695,31727,31663,29614,23243
40115,31695,27501,31663,31663,31727,35889,31727,31727,31663,31663,31727,31663,27501,31727,23243
35921,31663,27501,31727,31727,31663,31663,31663,31663,31727,35889,31663,27501,31727,29614,23243
27501,27501,27501,27501,27501,27501,27501,27501,27501,27501,27501,27501,27501,27501,27501,23243
25388,25388,23275,23275,25388,25388,23275,23243,23275,25388,25388,25388,25388,25388,25388,25388
40115,40115,40115,40115,40115,40115,35889,23275,35889,40115,40115,40115,40115,40115,40115,40115
31695,35921,35921,35921,35921,33808,31727,23275,40115,35921,33808,35921,35921,35921,35921,33808
35921,33808,33808,35921,33808,31727,29614,23275,40115,33808,31695,35889,31695,35921,33808,33776
33808,35921,35921,33808,31727,31663,27501,23275,40115,31695,31727,31695,31727,33776,31727,35921
31727,31727,31727,31727,31663,31727,29614,23275,35889,31663,31663,31727,35889,31727,31663,31663
31663,29614,27501,29614,27501,27501,29614,23275,35889,31727,31727,31663,31663,31727,31727,31663
27501,27501,27501,27501,27501,27501,27501,23243,27501,27501,27501,27501,27501,27501,27501,27501
25388,25388,25388,25388,25388,25356,23243,23243,23243,23243,25356,25388,25388,25388,25388,25388
