15376,11149,15376,15473,15473,15473,15473,15473,15408,15473,15473,15473,15473,15473,15375,8906
15376,15376,11149,11149,8938,11018,11149,15376,15376,15376,11149,11149,15376,15376,11051,10986
11149,13327,13327,13327,11149,13295,11116,11018,11018,11018,10986,11116,11148,13327,13295,8906
8906,8777,8776,8906,8906,8777,4615,4583,8776,8776,4615,6728,4583,4583,6696,4583
15376,15440,11051,15440,15441,15441,15440,11018,15440,15441,15441,13327,11149,11116,11018,13295
11149,15376,13327,11149,11018,11148,11018,8906,11018,11149,11149,15376,15376,15375,15375,11149
10986,11018,11116,13295,11116,9068,9068,8906,13295,13327,13295,11149,11116,11018,11018,10986
4583,4583,8776,8776,8906,6728,4615,4583,4615,4615,8776,8776,8776,8906,8776,4583
15376,15441,15441,15375,11149,11149,13392,15440,15440,15440,15441,15441,15441,15440,13295,10986
15376,11181,15376,15376,15375,13327,11149,11018,11018,11018,11148,11018,11148,11018,11018,8906
15441,13327,11149,11116,11018,11018,10986,10986,11116,11116,11116,11116,10986,10986,13295,10986
4615,4583,6728,8906,8906,8776,4583,4583,4615,8776,8906,6728,8776,4583,4615,4583
15440,11018,15375,15441,15440,15375,13295,11018,15440,15441,15441,11018,15440,13327,15441,15441
11149,11148,15375,15376,13099,11018,11116,11018,11051,15376,15376,11149,13327,11149,11149,11149
9068,10986,11018,11116,13295,11116,11018,8906,13295,13327,11116,10986,10986,10986,10986,10986
4551,6696,6696,4583,4583,6696,8874,6826,8906,6696,4583,6664,4550,4550,4550,4550
