31598,31598,27372,23242,27437,27437,29452,33613,23242,27372,23242,33613,33613,27372,29420,27404
29452,27372,27372,27437,31598,31598,29452,29452,27372,29452,27437,29452,29452,29420,12580,12579
23242,27405,27372,31598,33678,27437,27437,27372,29452,31532,27404,16805,29420,31532,23078,27339
27437,23242,23242,27372,27437,27372,27340,27372,29452,18885,16805,27404,29452,27372,27371,29420
29518,27404,18885,23046,31532,18885,14692,27340,27404,14692,33613,31565,27404,25291,12579,14692
16772,25291,25291,18885,23242,18885,12579,25291,23242,31532,27372,12612,14692,14692,14659,23045
20965,12579,25291,27404,29452,29517,27339,23046,20997,16772,27404,23045,29319,18852,16739,37704
23045,14659,23046,27436,31565,20966,31500,16740,18852,23013,25356,18885,29319,16739,18852,37705
37704,16772,29319,37705,29452,35624,16772,20965,14692,25291,18885,29319,31399,31399,12579,31399
31399,37704,25093,31431,27339,23045,23045,29319,16740,31399,31399,31399,46091,46091,18852,37704
31399,37705,31399,46059,25158,31431,46059,37705,25126,46091,46091,25125,37705,37737,27339,31399
37705,31399,31399,37705,37737,46091,33511,37705,29516,37737,37705,31399,25093,37705,31431,25093
31399,25125,37704,31431,37705,39785,46091,31431,31399,31399,31431,31399,31399,33479,46091,46091
31399,37704,31399,31399,29384,31399,37705,37705,31399,25126,44010,25125,31399,46059,39785,39785
37705,31399,25126,46059,31399,23045,31399,25125,46091,46091,33479,37704,31399,31431,37705,37705
37705,31431,46091,39785,37705,31431,33808,31431,37737,37737,31399,31399,37705,37705,31399,23045
