54800,52687,54800,54865,54865,54865,54865,54865,54800,54865,54865,54865,54865,54865,54768,46350
54800,54800,52687,52655,46350,48462,52687,54800,54800,54800,52687,52687,54800,54800,48462,46414
52655,54768,54768,54768,50607,54768,50607,48462,48462,48462,48462,50607,52655,54768,54768,44302
46350,44237,44205,46350,46350,44237,42124,42092,44205,44205,42124,44205,42092,42124,44205,42092
54800,54833,48462,54833,54865,54865,54833,48462,54833,54865,54865,54768,52655,50607,48462,54768
52655,54800,54768,52687,48494,50607,48462,44302,48462,52687,52687,54800,54800,54800,54768,52655
48462,48462,50607,54768,50607,50607,50607,46350,54768,54768,54768,52655,50607,48462,48462,48462
42092,42124,44237,44237,46350,44205,42124,42092,42124,42124,44237,44237,44237,46350,44205,42092
54768,54865,54865,54768,52655,52655,54833,54833,54833,54833,54865,54833,54865,54865,54768,48462
54800,52687,54800,54800,54800,54768,52655,48462,48462,48462,50607,48494,50607,48462,48462,44302
54865,54768,52655,50607,48462,48462,48462,48430,50607,50607,50607,50607,48462,48462,54768,48462
42124,42092,44237,46350,46350,44205,42092,42092,42124,44237,46350,44205,44205,42092,42124,42092
54833,48462,54768,54865,54865,54768,54768,48462,54833,54865,54865,48462,54833,54768,54833,54865
52687,50607,54800,54800,48494,48462,50607,48462,48494,54800,54800,52655,54800,52655,52655,52655
50607,48462,48462,50607,54768,50607,48462,46350,54768,54768,50607,48462,48462,48462,48462,48462
42092,42156,42156,42092,42092,42157,44270,44270,44302,42157,42092,42156,40044,40044,40044,40044
