29382,20997,35688,29382,29382,16771,35688,29382,29382,14723,29382,35688,20997,35688,29382,25157
29382,20997,37768,25189,29382,16771,37800,25189,29382,14723,29382,35688,20997,29382,29382,25157
29382,14723,25189,25157,29382,16771,37768,25189,29382,20996,29382,20996,18916,29382,29382,25157
35688,16771,29350,25189,29382,18916,29382,25189,29382,25157,29382,14723,18916,29382,35688,25189
35688,20997,29350,25189,29382,16771,29382,25189,37800,25189,29382,23109,29350,20997,35688,29382
35688,29382,20997,29382,35688,20997,29350,20997,37800,25189,35688,20997,29382,20997,35688,29382
25189,29382,18916,29382,35688,25189,25157,29382,35688,29382,35688,29382,29382,20997,35688,29382
25157,29350,14723,29382,35688,29382,25189,35688,29414,29382,35688,25189,29382,25189,35688,29382
29382,20997,16771,37768,29414,29382,25189,35688,29382,25189,35688,25189,35688,25189,35687,29382
29382,29382,20997,37800,29382,29382,25189,29382,29382,25189,35688,20997,35688,29382,16803,29382
29382,29382,29382,35720,29382,25189,29350,16771,29382,25189,29382,20997,35688,29382,14723,29382
29382,20997,29382,35688,29382,25189,29382,16771,37768,29382,29382,16771,37768,29382,20996,29382
37800,20997,29382,29414,35688,25189,35687,16803,37800,25189,29382,14723,29382,29382,25189,29382
37801,29382,20997,29382,35688,29382,29382,20996,35688,25189,29382,18916,29382,29382,29382,29382
37768,29382,20997,35688,29382,29382,35688,16771,29382,20997,29382,20997,20997,35688,29382,29382
37768,29382,20997,35688,20997,29382,35688,20997,29382,20997,29382,29382,20997,35688,29382,25189
