23109,20997,25189,29414,25189,20997,25189,25189,29414,21029,25189,25189,20997,25189,25189,23109
20997,46187,46219,46219,46219,44138,46219,44138,48331,44138,44138,46219,46219,46219,46187,20997
25189,46219,33575,33607,39848,39848,42025,39880,42025,42025,42025,42025,39880,39848,48331,25189
25189,46219,33607,48331,48332,46219,46219,46219,46219,44138,46219,46219,46219,39880,46219,25189
25189,44138,39848,46219,46218,44138,44138,44138,44138,44138,44138,46186,46219,42025,44138,25189
20997,46219,42025,46219,44138,37800,39848,42025,42025,39848,39848,44138,46219,39848,44138,20997
25189,44138,39880,44138,44138,33607,44138,44138,44138,44138,39848,44138,44138,39848,46219,25189
25189,44138,42025,46219,44138,37800,44138,42025,42025,44138,39977,44138,46219,42025,44138,25189
25189,44138,42025,46219,44138,39848,44138,42025,39880,44138,39880,44138,46219,39848,44106,25189
20997,44138,42025,46219,44138,39848,44138,44138,44138,44138,42025,44138,44138,39848,44106,20997
25189,44138,39880,46219,44138,39848,37800,33607,39848,42025,42025,44138,46219,42025,44138,25189
25189,44138,42025,46219,46186,44138,44138,44138,44138,44138,44138,46218,46219,39848,44106,25189
20997,46219,42025,46219,46219,44138,46219,46219,46219,46219,46219,48332,46219,39848,44138,20997
25189,46219,42025,39880,42025,39848,39848,39848,39848,39848,39848,39848,39848,39848,46219,25189
25189,46187,46219,46219,44138,44138,46219,44138,44138,48299,44138,44138,46219,46219,46187,25189
23109,20997,25189,25189,25189,20997,25189,25189,29382,21029,25189,25189,21029,29382,25189,23109
