48299,46218,48299,50412,50412,50412,50412,50412,48299,50412,50412,50412,50412,50412,46219,39848
48299,46251,46218,44138,39880,42025,44138,46219,46219,46219,44138,46218,48299,48299,42025,39945
44138,46219,46219,46219,44138,46219,44138,39945,39945,39945,39945,44138,44138,46219,46219,37800
39848,33607,33575,39848,39848,33575,29382,27302,33575,33575,29382,33575,27302,29350,33575,27302
46219,48332,42025,48331,48332,48332,48331,42025,48331,48332,48331,46219,44138,44138,42025,46219
44138,46219,46219,46186,42025,44138,42025,37800,42025,46186,46218,46251,46251,46219,46219,44138
39945,39945,44138,46219,44138,44138,44106,37800,46219,46219,46219,44138,44138,42025,39945,39945
27302,27302,33575,33607,37800,33575,29382,27302,29350,29382,33575,33575,33607,37800,33575,27302
46219,48331,48332,46219,44138,44138,48331,48331,48331,48331,48332,48332,48332,48332,46219,39945
48299,46218,48299,48299,46219,46219,44138,42025,42025,42025,44138,42025,44138,42025,42025,37800
48332,46219,44138,44138,42025,39945,39945,39945,44138,44138,44138,44138,39977,39945,46219,39945
29382,27302,33575,39848,39848,33575,27302,27302,29382,33575,37800,33575,33575,27302,29350,27302
48331,42025,46219,50380,48332,46219,46219,42025,48331,48332,48332,42025,48332,46219,48331,48331
46218,44138,46219,46251,42026,42025,44138,39977,42025,48299,48299,44138,46219,44138,44138,44138
44138,39977,39977,44138,46219,44138,42025,39848,46219,46219,44138,39977,39945,39945,39945,39945
27301,31495,31495,27301,27301,33575,37800,37800,37800,33575,27301,31494,27301,27269,27269,27269
