35921,40147,25544,29738,29738,31850,31850,29738,25544,40147,31850,31850,35921,29738,31850,21223
40147,31727,35921,23400,31850,29738,31850,25544,35921,31727,31727,31727,31727,25544,25544,23400
40147,35921,31727,23400,29738,25544,29738,25544,31727,31727,29738,35921,23399,31728,25544,23243
40147,31727,31663,31727,23400,35921,29738,31663,31727,35921,31727,31663,31727,31663,23400,23243
40147,31663,25544,31663,31663,31727,25544,31727,31727,25544,29738,31727,31663,27501,31727,23243
35921,31663,23400,25544,31727,31663,31663,31663,25544,29738,25544,23400,23400,31727,31663,21223
31663,27501,23400,23400,27501,31663,27501,23400,25544,25544,23400,23400,31663,31663,31727,23400
25356,25356,23243,21223,25356,25356,23243,23243,23243,21223,21223,21223,21222,25356,25356,25356
31850,31850,29738,40147,40147,40147,35921,23243,35921,40147,40147,40147,40147,29738,31850,31850
25544,35921,35921,35921,35921,31727,31727,23243,40147,35921,31727,35921,35921,35921,35921,29738
35921,31727,31727,35921,31727,31727,31663,23243,40147,31727,31663,35921,31663,35921,25543,31727
31727,35921,35921,31727,31727,25544,27501,23243,40147,31663,31727,31663,31727,31727,23400,35921
31727,31727,31727,31727,31663,25544,31663,23243,35921,29738,31850,31727,35921,31727,31663,31663
31663,31663,27501,31663,25544,25544,31663,23243,35921,31850,31727,31663,31663,31727,31727,31663
27501,27501,23400,23400,25544,31663,31727,23243,31663,23400,23400,31663,27501,31663,31663,27501
25356,21223,21223,21223,21223,25356,23243,23243,23243,21223,21223,21223,25356,25356,21223,21223
