52400,50352,50351,50352,46289,50352,46158,50351,46158,46158,50351,46126,46126,43980,46126,43948
50352,41835,37706,37674,39787,41835,37674,41835,43948,41835,41835,39787,37674,37674,39787,37642
46289,41835,46257,39787,39755,43948,41900,39755,39755,39754,33481,39755,39787,46094,39755,25127
50352,41835,41835,39754,33481,39755,37674,37642,37642,39755,41900,41900,37674,37674,39754,31400
50351,41835,39755,39755,39754,39755,39755,41900,37642,37642,39755,41835,39755,39755,37642,33448
46126,33481,37642,39755,37674,37642,39755,41835,39755,39755,37674,46257,37674,39755,39754,31400
50351,37674,39755,43948,41900,39755,37674,44046,39787,39755,39755,41835,39755,39755,37642,25126
50351,41835,39755,39755,39755,39755,39754,33481,37642,39755,39787,43948,41900,39755,39755,33448
46126,37674,39754,33481,33481,37642,39755,39755,41900,41900,39755,39755,37674,37674,46094,37642
46158,39787,39755,39754,39754,37642,37642,39755,39755,37674,37674,39755,39755,39755,39755,33480
46289,37674,39755,41835,39755,39755,39755,39755,39754,39787,46126,39787,37642,37642,39754,31400
50352,41835,41835,46257,37674,37642,39755,39754,33481,39755,41835,39755,39754,33481,37642,25094
50351,41835,41900,43980,39755,39755,39754,41835,39755,43948,41900,39755,37642,37642,39754,25094
46126,37674,37674,39755,39755,37642,33481,46094,39787,39755,37674,39755,39755,43948,41900,31400
46126,39755,39754,39754,37642,39754,39754,39755,37642,37642,39754,39754,39787,44209,39755,25094
33481,25094,25094,25094,20933,20933,25094,25094,25094,20933,25094,25094,25094,25127,20933,18853
