35953,33808,31727,35953,31727,29614,29614,31727,29614,27469,29614,29614,31727,35953,35953,35953
33808,31727,29614,31727,27534,35953,35953,35953,35953,31727,31727,29614,27501,25453,29614,31727
31727,29614,27469,25453,13881,35986,31727,27533,25453,29614,29614,27533,30424,15538,31727,31727
35953,35953,35953,31760,36181,35953,27533,30424,15571,36149,35953,31760,36181,35953,29614,29614
29614,33808,33808,31727,29614,27534,27533,35986,36181,31760,31727,31792,35953,29614,31727,31727
31727,35953,33808,31727,27598,51101,32505,27534,31760,31727,51101,32505,29647,27469,29614,35953
29614,29614,35986,53149,32537,16026,11898,13523,36149,31792,15962,13555,31760,31727,33808,33808
35921,27533,27534,38066,36213,40244,36214,36181,29614,27534,35986,36181,33808,35953,40179,40179
27533,30457,13913,36181,35954,33808,29614,27599,51101,32505,29679,33808,33808,33808,35953,31695
31760,36213,36181,31760,27534,31727,29647,30425,15994,13555,13490,36149,35953,40179,40179,31727
27469,31760,29647,31760,13881,29647,27501,35986,36214,36181,35953,27534,27501,29614,29614,29614
31727,31727,31727,31727,31760,35953,35953,35953,36018,31727,27566,30425,13523,35953,35953,31727
31727,29614,35953,27533,25421,31727,35953,29679,32505,51133,30489,13978,11866,15571,35953,29614
35953,35953,36181,30457,13490,27501,29614,33808,40212,17651,13946,34166,36181,35953,33808,31727
31727,29614,29647,36181,35986,35953,35953,33808,33808,35954,36181,33808,29647,29614,29614,31727
31727,31727,31727,33808,33808,31727,29614,35953,33808,33808,33808,31727,31727,31727,35953,35953
