37969,37969,37969,37969,31727,29614,29614,31727,29614,27469,29614,29614,31727,31727,31727,31727
33808,31727,29614,31727,29614,31727,31727,31727,31727,31727,31727,27469,27469,29614,31727,29614
31727,29614,27469,27469,29582,27436,27371,27371,29582,29614,29614,31727,31727,31727,31727,31727
31727,31727,31727,31630,27436,37059,39009,39107,29452,27436,29614,29614,31727,29614,29614,29614
29614,31727,31630,49444,39042,51265,63683,64170,49412,37156,31695,29614,29419,31630,31727,31727
31727,35921,29614,37936,49412,63748,64495,63813,48209,37936,33775,33743,49412,59749,31630,37969
29614,31727,31727,33775,37936,48241,48274,48241,37969,29614,31727,29614,33743,37936,33775,33808
29582,29419,29419,27436,29614,27501,31662,31662,33808,31695,31630,27371,27339,29452,33743,31727
31630,59717,62155,39237,37936,31727,33808,37969,37969,37156,49412,39074,51460,62155,59782,31630
31695,39139,59749,33743,31727,31727,37969,37969,37969,33775,48241,62220,64528,61862,48209,33775
27469,31695,31630,31727,29614,29582,27469,27469,29614,31727,31662,48241,50322,48241,31662,29614
31727,31727,31727,27436,29484,27339,29387,27371,31727,31727,31727,33775,40017,37969,31727,37969
31727,29614,29582,39204,59684,51427,59717,37124,27371,31727,33775,49477,59782,37936,27501,29614
37969,37969,33775,37936,62220,64560,50289,37936,29614,29614,31727,37969,37969,31662,29614,37969
31727,29614,29614,33808,40017,48274,37969,33808,31727,31727,33808,33808,37969,37969,37969,37969
31727,31727,31727,31727,33808,33775,29614,29614,31727,37969,37969,33808,31727,29614,31727,33808
