57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601
57601,49409,49409,57601,49409,47361,41153,41153,43201,47361,49409,57601,49409,47361,49409,57601
57601,47361,47361,57601,43201,41152,30816,41120,41121,41153,41153,43201,47329,41153,47361,57601
57601,49409,47361,43201,47328,37024,36992,30816,30816,37024,37024,41120,30816,41153,49409,57601
57601,57601,47361,41152,37024,37024,28768,36992,39072,30816,37024,37024,41152,55521,57601,57601
57601,49409,41153,37024,28768,28768,28768,28768,28768,28768,28768,30816,55520,43201,49409,57601
57601,47329,30816,41120,36992,28768,28768,28768,28768,28768,28768,36992,39072,37024,47329,57601
57601,41153,37024,37024,28768,28768,28768,28768,28768,28768,28768,28768,37024,41152,43201,57601
57601,43201,41153,47328,37024,28768,28768,28768,28768,28768,28768,37024,37024,37024,47329,57601
57601,47361,43201,55520,39072,36992,28768,39072,37024,28768,36992,37024,37024,41152,49409,57601
57601,47361,41153,39072,37024,28768,28768,30816,55520,30816,28768,37024,41152,41153,57601,57601
57601,47361,47329,41152,37024,37024,28768,36992,30816,28768,37024,37024,37024,30816,47329,57601
57601,49409,41153,41153,41152,39072,37024,37024,37024,37024,37024,41152,41153,41153,43201,57601
57601,57601,47329,39072,43201,55521,41152,37024,37024,30816,41152,41153,47329,41153,47361,57601
57601,49409,47361,47329,57601,57601,49409,47329,41153,41153,47361,47361,47361,47361,49409,57601
57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601,57601
