46091,37737,37705,31399,31399,46091,37737,37705,31399,31399,23045,31399,31431,46091,31431,46091
33479,37705,25125,29351,31431,37737,33807,25126,31431,46059,37705,31431,46058,37705,25125,25093
46091,31431,31399,25125,46058,31399,31399,31431,46059,33479,31399,31399,25093,25126,46058,31399
37737,29516,46091,31431,37705,25125,31399,46059,39785,37705,31399,37705,31399,46059,37737,31399
37705,31399,39785,46059,25125,37704,31399,31399,37704,25093,29351,27468,31399,37705,25125,31399
31399,25093,37705,37705,31431,37705,23045,25093,25125,29351,31399,25126,31399,31399,31399,46091
46091,31399,31431,31432,33807,31432,31399,46059,46091,31431,46091,46091,31431,37704,31431,37737
31431,31399,46091,46091,37737,37705,31399,31399,37705,25125,37705,37705,31399,31399,37705,37705
37705,31399,31399,37705,31431,37705,31399,23045,31399,37705,37705,31399,31399,31399,25093,31399
31399,37705,25093,31399,31399,23045,25093,31399,31399,31431,31431,31399,46091,46091,31432,37705
31399,37705,31399,46091,46091,33479,46059,37705,25126,46091,46091,25125,37705,37737,33807,31431
37705,31399,31399,37705,39785,46091,33511,37705,29516,37737,37705,31399,25093,37705,31432,25093
31399,25125,37704,31431,37705,39785,46091,31431,31399,31399,31431,31399,31399,33479,46091,46091
31399,37704,31399,31399,29384,31399,37705,37705,31399,25126,44010,25125,31399,46059,39785,39785
37705,31399,25126,46059,31399,23045,31399,25125,46091,46091,33479,37704,31399,31431,37705,37705
37705,31431,46091,39785,37705,31431,33808,31431,37737,37737,31399,31399,37705,37705,31399,23045
